폰모델 제목,가격,등록시간,내용
#한정판매# 아이폰XS 64GB 골드 중고폰공기계 [66489],325000,3시간 전,"✔구매 전 10000 개가 넘는 실제 구매후기를 확인해주세요. 
✔번개장터 최초 무상 제품 보증 100일 보장해드립니다.
✔매달 진행하는 이벤트를 꼭 확인해주세요. 


★ 번개장터 구매고객 특별이벤트 ★

🔴구입후 중고폰 100일 제품 보증
🔴최고급 사은품 무료 증정
🔴구매 전 실제 구매후기를 확인해주세요(번개장터 고객만족도 1위!)
🔴출고전 전문엔지니어가 중고폰의 10개 주요항목 정밀 검수후 출고!
🔴코로나 시대 소독 세척 실시!

           
💟한정 후기 이벤트💟

💟최고급 10종 사은품 증정  이벤트   💟              
    
[최고급케이스+최고급유리필름+충전기+유심핀+그립톡+무선충전패드+카드수납포켓+키링
+제품 보증100일+무료배송)]

♨대량구매 문의 대환영♨
[제품정보]

용량: 64GB
색상: 골드
제품등급: A+급
배터리 효율:상세사진 참고
상태: 상세사진 참고

⚠️통신사 : SKT/KT/LGU+3사 유심변경가능
(사용하던 유심 바로 꽂아 사용가능)

⚠️확정기변/25%약정할인가능(알뜰유심,선불유심 전부사용가능) 문의주세용!!


🔻 거래방법 🔻

⚡ 택배거래  가능  ⚡
⚡ 퀵 서비스 가능  ⚡
⚡ 직거래      가능  ⚡


📦 택배거래 📦

당사는 로젠택배를 통하여
매일 PM 19:00 배송 나갑니다 
18:00 시전으로 구매확정 하시면 당일배송출발
택배비 지원해드립니다


📦번개페이📦

번개장터 번개페이 결제시

※ 반드시 판매자 사전 협의 이후 결제 부탁 드립니다 ※


📞 직거래 📞

직거래위치는 강남구청역 입니다 
매장방문은 2번출구 바로 뒷편 건물 10층
지번주소: 강남구 논현동 241-7 10층


★ 직거래 구매시 매장 방문 시간은 ★

  평일:오전 11:00시부터~오후7시30분 

💟💟13:00~14:30 점심시간입니다. [해당시간만 피해주세요!]💟💟


 


                 ⚠️ 필독사항 ⚠️

✔️ 상담주실때 캡쳐/사진 주시면 빠른상담가능

✔️ 기능상 문제가 아닌, 단순변심으로는
       교환&환불 절대 불가합니다.

✔️ 정품만을 취급하며 정품아닐시 100% 환불 해드립니다

✔️ 무상 A/S는 액정파손/배터리/침수/본인과실은 불가합니다
     
✔️ 분실/도난은 절대 판매 및 취급 하지 않습니다


★ ★ ★ ★ 사용하시던 중고핸드폰 번개장터 최고가격으로 매입해드립니다 ★ ★ ★ ★"
갤럭시A50 A505 SK 블랙 64GB 12만 37643 /수원,120000,3시간 전,"1.제품 > 갤럭시A50 A505 SK 블랙 64GB 12만
2.제품번호 >> 37643 (구매시 꼭 제품번호 말씀해주세요)
3.통신사 > SK (정상해지,호환가능,25%요금할인)
4.가격 > 12만
5.특이사항 > 외관(사진첨부)/기능문제(없음)/20200402개통
5.거래방법 > 택배거래-구매자부담/기능문제없음/안전거래가능
               > 직거래((수원역 ,수원시청)) 
6.연락처 >  ***-****-****/***-****-****"
배터리92 A+급 아이폰X 64G 스페이스그레이 (31),250000,3시간 전,"안녕하세요 LL모바일 입니다!☺️
좋은상품과 친절한 서비스로 보답하겠습니다.
LL모바일 프로필 누르시고 상품 누르시면 
올려놓은상품 전~~부 보입니다!

🔸모델 : 아이폰X 64G 
🔸통신 : (3사호환가능)
🔸색상 : 스페이스그레이
🔸기능 : 이상없음
🔸상태 : A+급(액정사설수리 되었습니다)
🔸가격 : 25만원
🔸구성 : 기기+액정보호필름+투명젤리케이스

☝🏻해당제품은 정상해지 공기계 입니다
✌🏻모든 기능 / 침수 이상없는 제품입니다 
🤟🏻핸드폰 구입시 기존핸드폰 고가 매입합니다
 

🎀후기EVENT
후기를 작성해주시면 
이 모든 사은품을 만원에 챙겨드립니다
(강화필름/케이스/케이블/어답터/그립톡/  
   유심핀/무선충전기/보조배터리)


🎀액정보호필름 할인EVENT
아이폰구매자에 한해서 저렴히 판매합니다
풀커버필름 : 3,000원
프라이버시필름 : 5,000원 

⭐️거래방법⭐️
 ✔️직거래:분당 서현역매장(자세한 위치는  
             번개채팅으로 문의부탁드립니다)

✔️택배거래:배송비3천원(09:00 ~ 15:00
                 결제완료 택배건은 당일출고됩니다)

 ✔️그외:지하철퀵/오토바이퀵
         본인부담으로 가능합니다

 ✔️예약거래 :예약을 원하시는분께서는 판매가의
      20% 선입금완료시 다른 구매희망자에게 판매가 보류되며,
      구입시 예약금을 제외한 차액만 결제해주시면 됩니다.
      (단,예약 후 구매안할시 예약금은 환불되지않습니다)

🎀SK KT LGU+ 최신폰,무료폰,전기종 상담가능
  새핸드폰 최저가 상담 및 즉시개통 업무 가능합니다!

  내가 쓰던 요금 그대로! 최신폰으로 변경!
  우리 가족 결합할인도 그대로!
  데이터 복원 및 백업(어플,연락처,카카오톡,인증서 등)
  쓰던폰 안에 모든 데이터 그대로 새폰으로 옮겨드립니다!
  쓰던 폰은 최고가로 매입해드립니다!


⭐️교환반품⭐️
단순 변심에 의한 반품 요청은 제품 인수일 이내에만 가능하며 
왕복 택배비 6.000원 부담하셔야 합니다.
(단순변심 환불시 판매가 20% 제외 됩니다!!)

기기 불량에 의한 교환 및 환불 의사는 반드시 제품 인수일 포함 7일 이내에 요청하셔야 
당사에서 처리 가능합니다.(고지안한 기능이상이 있을경우에만 해당)
이후 발생하는 건에 대해서는 해당 제조사 서비스센터 및 수리점 방문 하셔야 합니다"
16307 갤럭시S20 G981 128기가 화이트 정상해지 25만1.,250000,3시간 전,"16307 갤럭시S20 G981 128기가 화이트 정상해지 25만

1. 제품정보 
- 기기명: 갤럭시S20
- 색상: 화이트
- 최초통신사: KT
- 최초통화일: 20.11.03
- 제품상태: 기기상태와 잔상은 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 250,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원"
16323 갤럭시폴더2 G160 32기가 블랙 공기계 효도폰 스마트폴더폰,80000,3시간 전,"16323 갤럭시폴더2 G160 32기가 블랙 공기계 효도폰 스마트폴더폰 8만

1. 제품정보 
- 기기명: 갤럭시폴더2
- 색상: 블랙
- 최초통신사: LG
- 최초통화일: 19.01.07
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 80,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16324 아이폰12미니 128기가 민트 깔끔한 공기계 46만1. 제,460000,3시간 전,"16324 아이폰12미니 128기가 민트 깔끔한 공기계 46만

1. 제품정보 
- 기기명: 아이폰12미니
- 색상: 민트
- 배터리효율 80%
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 460,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다..

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16325 갤럭시노트10플러스 N976 256기가 아우라글로우 A급 정상,350000,3시간 전,"16325 갤럭시노트10플러스 N976 256기가 아우라글로우 A급 정상해지 공기계 35만

1. 제품정보 
- 기기명: 갤럭시노트10
- 색상: 아우라글로우
- 최초통신사: LG
- 최초통화일: 19.10.12
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 350,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16326 아이폰13프로 128기가 실버 배터리성능100% A급 풀박스,1100000,3시간 전,"16326 아이폰13프로 128기가 실버 배터리성능100% A급 풀박스 110만

1. 제품정보 
- 기기명: 아이폰13프로
- 색상: 실버
- 무상리퍼기간: 2023년 01월 16일
- 배터리효율 : 100%
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 1,100,000원
- 구성품: 풀박스 

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다..

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원"
16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀,780000,3시간 전,"16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀박스 78만

1. 제품정보 
- 기기명: 갤럭시Z플립3
- 색상: 바이올렛
- 최초통신사: KT
- 최초통화일: X
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 780,000원
- 구성품: 풀박스

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16328 갤럭시S22플러스 256기가 블랙 미개봉 풀박스 82만1.,820000,3시간 전,"16328 갤럭시S22플러스 256기가 블랙 미개봉 풀박스 82만

1. 제품정보 
- 기기명: 갤럭시S22플러스
- 색상: 블랙
- 최초통신사: KT
- 최초통화일: X
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 820,000원
- 구성품: 풀박스

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16330 갤럭시Z플립3 5G (F711) 256기가 바이올렛 정상해지,620000,3시간 전,"16330 갤럭시Z플립3 5G (F711) 256기가 바이올렛 정상해지 A급 공기계 62만

1. 제품정보 
- 기기명: 갤럭시Z플립3 
- 색상: 바이올렛
- 최초통신사: 자급제
- 최초통화일: 21.11.16
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 620,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16333 갤럭시S10(5G) G977 256기가 골드 무잔상 정상해지,250000,3시간 전,"16333 갤럭시S10(5G) G977 256기가 골드 무잔상 정상해지 공기계 25만

1. 제품정보 
- 기기명: 갤럭시S10(5G)
- 색상: 골드
- 최초통신사: SK
- 최초통화일: 19.07.20
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 250,000원
- 구성품: 기기단품

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀,780000,3시간 전,"16327 갤럭시Z플립3 5G (F711) 256기가 바이올렛 미개봉 풀박스 78만

1. 제품정보 
- 기기명: 갤럭시Z플립3
- 색상: 바이올렛
- 최초통신사: KT
- 최초통화일: X
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 780,000원
- 구성품: 풀박스

​2. 제품설명
- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 유심기변용 단말기이며 대리점에 따로 가실 필요 없이 유심만 옮겨 끼우시면 바로 사용 가능합니다.

3. 거래방식
- 수원시청역 직거래 or 택배거래(선불 3000원)"
노트20울트라 256g 자급제 판매합니다,699000,3시간 전,"2021년8월개통(자급제)
풀박스입니다.(구성품미사용)
잔상없으며 as남았습니다.
정상해지 선택약정 확정기변 가능"
아이폰 8플러스 스페이스 그레이 공기계 판매합니다,250000,3시간 전,"아이폰8플러스 64기가 스페이스 그레이 정상해지공기계 25만

- 기기명: 아이폰8플러스
- 색상: 스페이스 그레이
- 무상리퍼기간: 만료
- 현재 배터리 성능: 86%
- 제품상태: 기기상태는 사진과 동일하니 첨부된 사진 참고바랍니다.
- 가격: 250,000원
- 구성품: 기기단품

- 통신3사(SK,KT,LG) 호환 가능하고 기능상 문제없는 정상제품 입니다.
- 정상해지 기계이며 선택약정 25% 할인 가능 합니다
수원 전지역 직거래 가능합니다.
- 현재 사생활 보호 강화유리 풀커버 + 불사조 케이스 
한달도 안된거 그대로 드립니다."
LG 폴더2 5만원 판매,500000,3시간 전,"네고 문의 답장 안합니다. 내용 필히 확인해주시고나서 연락주세요.
번개톡 확인 못하는 경우 많습니다.

연락처 : O1O 5049 팔878

-. 상품번호 : 41380
-. 모델 및 저장 공간 :  Y120K  32GB
-. 색상 : 블랙
-. 통신사 및 개통일 : KT 
-. 25% 선택약정 가능
-. SK / KT / U+ 3사 호환가능

-. 전체적으로 깨끗함

-. 일반필름+케이스 = 5천 추가 가능
-. 우레탄필름+케이스 = 8천 추가 가능

저가마진으로 제공이 힘듭니다. 양해바랍니다. 

-. 구입 후 7일 이내 불량시 과실 제외 교환 / 환불 / 수리 가능합니다.
-. 분실 / 도난 / 침수 휴대폰은 절대 취급하지 않습니다.

-. 가격 : 직거래  5만원 / 택배거래 5만 4천원입니다.  

-. 거래방식 : 직거래 or 택배거래    
   직거래 및 자차이용시 서울시 광진구 테크노마트 6층 A-64호
   방문전 미리 연락처로 연락후 방문 바랍니다.
    안전거래 시 수수료 .택배비는 구매자부담입니다.
    8시 이후 하남 / 미아 직거래 가능"
